2026/04/23 19:22:34 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 793859056
    GPU 0: NVIDIA GeForce RTX 4090
    CUDA_HOME: /home/nebula/miniconda3/envs/ESAM
    NVCC: Cuda compilation tools, release 11.6, V11.6.124
    GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
    PyTorch: 1.13.1+cu116
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.6
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.6, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -fabi-version=11 -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wunused-local-typedefs -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

    TorchVision: 0.14.1+cu116
    OpenCV: 4.7.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    dist_cfg: {'backend': 'nccl'}
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    124: 'shower curtain rod',
    125: 'water cooler',
    126: 'paper cutter',
    127: 'tray',
    128: 'shower door',
    129: 'pillar',
    13: 'picture',
    130: 'ledge',
    131: 'toaster oven',
    132: 'mouse',
    133: 'toilet seat cover dispenser',
    134: 'furniture',
    135: 'cart',
    136: 'storage container',
    137: 'scale',
    138: 'tissue box',
    139: 'light switch',
    14: 'window',
    140: 'crate',
    141: 'power outlet',
    142: 'decoration',
    143: 'sign',
    144: 'projector',
    145: 'closet door',
    146: 'vacuum cleaner',
    147: 'candle',
    148: 'plunger',
    149: 'stuffed animal',
    15: 'toilet',
    150: 'headphones',
    151: 'dish rack',
    152: 'broom',
    153: 'guitar case',
    154: 'range hood',
    155: 'dustpan',
    156: 'hair dryer',
    157: 'water bottle',
    158: 'handicap bar',
    159: 'purse',
    16: 'bookshelf',
    160: 'vent',
    161: 'shower floor',
    162: 'water pitcher',
    163: 'mailbox',
    164: 'bowl',
    165: 'paper bag',
    166: 'alarm clock',
    167: 'music stand',
    168: 'projector screen',
    169: 'divider',
    17: 'monitor',
    170: 'laundry detergent',
    171: 'bathroom counter',
    172: 'object',
    173: 'bathroom vanity',
    174: 'closet wall',
    175: 'laundry hamper',
    176: 'bathroom stall door',
    177: 'ceiling light',
    178: 'trash bin',
    179: 'dumbbell',
    18: 'curtain',
    180: 'stair rail',
    181: 'tube',
    182: 'bathroom cabinet',
    183: 'cd case',
    184: 'closet rod',
    185: 'coffee kettle',
    186: 'structure',
    187: 'shower head',
    188: 'keyboard piano',
    189: 'case of water bottles',
    19: 'book',
    190: 'coat rack',
    191: 'storage organizer',
    192: 'folded chair',
    193: 'fire alarm',
    194: 'power strip',
    195: 'calendar',
    196: 'poster',
    197: 'potted plant',
    198: 'luggage',
    199: 'mattress',
    2: 'chair',
    20: 'armchair',
    200: 'unlabeled',
    21: 'coffee table',
    22: 'box',
    23: 'refrigerator',
    24: 'lamp',
    25: 'kitchen cabinet',
    26: 'towel',
    27: 'clothes',
    28: 'tv',
    29: 'nightstand',
    3: 'table',
    30: 'counter',
    31: 'dresser',
    32: 'stool',
    33: 'cushion',
    34: 'plant',
    35: 'ceiling',
    36: 'bathtub',
    37: 'end table',
    38: 'dining table',
    39: 'keyboard',
    4: 'door',
    40: 'bag',
    41: 'backpack',
    42: 'toilet paper',
    43: 'printer',
    44: 'tv stand',
    45: 'whiteboard',
    46: 'blanket',
    47: 'shower curtain',
    48: 'trash can',
    49: 'closet',
    5: 'couch',
    50: 'stairs',
    51: 'microwave',
    52: 'stove',
    53: 'shoe',
    54: 'computer tower',
    55: 'bottle',
    56: 'bin',
    57: 'ottoman',
    58: 'bench',
    59: 'board',
    6: 'cabinet',
    60: 'washing machine',
    61: 'mirror',
    62: 'copier',
    63: 'basket',
    64: 'sofa chair',
    65: 'file cabinet',
    66: 'fan',
    67: 'laptop',
    68: 'shower',
    69: 'paper',
    7: 'shelf',
    70: 'person',
    71: 'paper towel dispenser',
    72: 'oven',
    73: 'blinds',
    74: 'rack',
    75: 'plate',
    76: 'blackboard',
    77: 'piano',
    78: 'suitcase',
    79: 'rail',
    8: 'desk',
    80: 'radiator',
    81: 'recycling bin',
    82: 'container',
    83: 'wardrobe',
    84: 'soap dispenser',
    85: 'telephone',
    86: 'bucket',
    87: 'clock',
    88: 'stand',
    89: 'light',
    9: 'office chair',
    90: 'laundry basket',
    91: 'pipe',
    92: 'clothes dryer',
    93: 'guitar',
    94: 'toilet paper holder',
    95: 'seat',
    96: 'speaker',
    97: 'column',
    98: 'bicycle',
    99: 'ladder'
})
launcher = 'none'
load_from = '/home/nebula/xxy/3D_Reconstruction/work_dirs/tmp/ESAM_CA_online_epoch_128.pth'
log_level = 'INFO'
log_processor = dict(
    _scope_='mmdet3d', by_epoch=True, type='LogProcessor', window_size=50)
metainfo = dict(
    classes=(
        'wall',
        'floor',
        'cabinet',
        'bed',
        'chair',
        'sofa',
        'table',
        'door',
        'window',
        'bookshelf',
        'picture',
        'counter',
        'desk',
        'curtain',
        'refrigerator',
        'showercurtrain',
        'toilet',
        'sink',
        'bathtub',
        'otherfurniture',
    ))
metric_meta = dict(
    classes=[
        'wall',
        'floor',
        'chair',
        'table',
        'door',
        'couch',
        'cabinet',
        'shelf',
        'desk',
        'office chair',
        'bed',
        'pillow',
        'sink',
        'picture',
        'window',
        'toilet',
        'bookshelf',
        'monitor',
        'curtain',
        'book',
        'armchair',
        'coffee table',
        'box',
        'refrigerator',
        'lamp',
        'kitchen cabinet',
        'towel',
        'clothes',
        'tv',
        'nightstand',
        'counter',
        'dresser',
        'stool',
        'cushion',
        'plant',
        'ceiling',
        'bathtub',
        'end table',
        'dining table',
        'keyboard',
        'bag',
        'backpack',
        'toilet paper',
        'printer',
        'tv stand',
        'whiteboard',
        'blanket',
        'shower curtain',
        'trash can',
        'closet',
        'stairs',
        'microwave',
        'stove',
        'shoe',
        'computer tower',
        'bottle',
        'bin',
        'ottoman',
        'bench',
        'board',
        'washing machine',
        'mirror',
        'copier',
        'basket',
        'sofa chair',
        'file cabinet',
        'fan',
        'laptop',
        'shower',
        'paper',
        'person',
        'paper towel dispenser',
        'oven',
        'blinds',
        'rack',
        'plate',
        'blackboard',
        'piano',
        'suitcase',
        'rail',
        'radiator',
        'recycling bin',
        'container',
        'wardrobe',
        'soap dispenser',
        'telephone',
        'bucket',
        'clock',
        'stand',
        'light',
        'laundry basket',
        'pipe',
        'clothes dryer',
        'guitar',
        'toilet paper holder',
        'seat',
        'speaker',
        'column',
        'bicycle',
        'ladder',
        'bathroom stall',
        'shower wall',
        'cup',
        'jacket',
        'storage bin',
        'coffee maker',
        'dishwasher',
        'paper towel roll',
        'machine',
        'mat',
        'windowsill',
        'bar',
        'toaster',
        'bulletin board',
        'ironing board',
        'fireplace',
        'soap dish',
        'kitchen counter',
        'doorframe',
        'toilet paper dispenser',
        'mini fridge',
        'fire extinguisher',
        'ball',
        'hat',
        'shower curtain rod',
        'water cooler',
        'paper cutter',
        'tray',
        'shower door',
        'pillar',
        'ledge',
        'toaster oven',
        'mouse',
        'toilet seat cover dispenser',
        'furniture',
        'cart',
        'storage container',
        'scale',
        'tissue box',
        'light switch',
        'crate',
        'power outlet',
        'decoration',
        'sign',
        'projector',
        'closet door',
        'vacuum cleaner',
        'candle',
        'plunger',
        'stuffed animal',
        'headphones',
        'dish rack',
        'broom',
        'guitar case',
        'range hood',
        'dustpan',
        'hair dryer',
        'water bottle',
        'handicap bar',
        'purse',
        'vent',
        'shower floor',
        'water pitcher',
        'mailbox',
        'bowl',
        'paper bag',
        'alarm clock',
        'music stand',
        'projector screen',
        'divider',
        'laundry detergent',
        'bathroom counter',
        'object',
        'bathroom vanity',
        'closet wall',
        'laundry hamper',
        'bathroom stall door',
        'ceiling light',
        'trash bin',
        'dumbbell',
        'stair rail',
        'tube',
        'bathroom cabinet',
        'cd case',
        'closet rod',
        'coffee kettle',
        'structure',
        'shower head',
        'keyboard piano',
        'case of water bottles',
        'coat rack',
        'storage organizer',
        'folded chair',
        'fire alarm',
        'power strip',
        'calendar',
        'poster',
        'potted plant',
        'luggage',
        'mattress',
        'unlabeled',
    ],
    ignore_index=[
        200,
    ],
    label2cat=dict({
        0: 'wall',
        1: 'floor',
        10: 'bed',
        100: 'bathroom stall',
        101: 'shower wall',
        102: 'cup',
        103: 'jacket',
        104: 'storage bin',
        105: 'coffee maker',
        106: 'dishwasher',
        107: 'paper towel roll',
        108: 'machine',
        109: 'mat',
        11: 'pillow',
        110: 'windowsill',
        111: 'bar',
        112: 'toaster',
        113: 'bulletin board',
        114: 'ironing board',
        115: 'fireplace',
        116: 'soap dish',
        117: 'kitchen counter',
        118: 'doorframe',
        119: 'toilet paper dispenser',
        12: 'sink',
        120: 'mini fridge',
        121: 'fire extinguisher',
        122: 'ball',
        123: 'hat',
        124: 'shower curtain rod',
        125: 'water cooler',
        126: 'paper cutter',
        127: 'tray',
        128: 'shower door',
        129: 'pillar',
        13: 'picture',
        130: 'ledge',
        131: 'toaster oven',
        132: 'mouse',
        133: 'toilet seat cover dispenser',
        134: 'furniture',
        135: 'cart',
        136: 'storage container',
        137: 'scale',
        138: 'tissue box',
        139: 'light switch',
        14: 'window',
        140: 'crate',
        141: 'power outlet',
        142: 'decoration',
        143: 'sign',
        144: 'projector',
        145: 'closet door',
        146: 'vacuum cleaner',
        147: 'candle',
        148: 'plunger',
        149: 'stuffed animal',
        15: 'toilet',
        150: 'headphones',
        151: 'dish rack',
        152: 'broom',
        153: 'guitar case',
        154: 'range hood',
        155: 'dustpan',
        156: 'hair dryer',
        157: 'water bottle',
        158: 'handicap bar',
        159: 'purse',
        16: 'bookshelf',
        160: 'vent',
        161: 'shower floor',
        162: 'water pitcher',
        163: 'mailbox',
        164: 'bowl',
        165: 'paper bag',
        166: 'alarm clock',
        167: 'music stand',
        168: 'projector screen',
        169: 'divider',
        17: 'monitor',
        170: 'laundry detergent',
        171: 'bathroom counter',
        172: 'object',
        173: 'bathroom vanity',
        174: 'closet wall',
        175: 'laundry hamper',
        176: 'bathroom stall door',
        177: 'ceiling light',
        178: 'trash bin',
        179: 'dumbbell',
        18: 'curtain',
        180: 'stair rail',
        181: 'tube',
        182: 'bathroom cabinet',
        183: 'cd case',
        184: 'closet rod',
        185: 'coffee kettle',
        186: 'structure',
        187: 'shower head',
        188: 'keyboard piano',
        189: 'case of water bottles',
        19: 'book',
        190: 'coat rack',
        191: 'storage organizer',
        192: 'folded chair',
        193: 'fire alarm',
        194: 'power strip',
        195: 'calendar',
        196: 'poster',
        197: 'potted plant',
        198: 'luggage',
        199: 'mattress',
        2: 'chair',
        20: 'armchair',
        200: 'unlabeled',
        21: 'coffee table',
        22: 'box',
        23: 'refrigerator',
        24: 'lamp',
        25: 'kitchen cabinet',
        26: 'towel',
        27: 'clothes',
        28: 'tv',
        29: 'nightstand',
        3: 'table',
        30: 'counter',
        31: 'dresser',
        32: 'stool',
        33: 'cushion',
        34: 'plant',
        35: 'ceiling',
        36: 'bathtub',
        37: 'end table',
        38: 'dining table',
        39: 'keyboard',
        4: 'door',
        40: 'bag',
        41: 'backpack',
        42: 'toilet paper',
        43: 'printer',
        44: 'tv stand',
        45: 'whiteboard',
        46: 'blanket',
        47: 'shower curtain',
        48: 'trash can',
        49: 'closet',
        5: 'couch',
        50: 'stairs',
        51: 'microwave',
        52: 'stove',
        53: 'shoe',
        54: 'computer tower',
        55: 'bottle',
        56: 'bin',
        57: 'ottoman',
        58: 'bench',
        59: 'board',
        6: 'cabinet',
        60: 'washing machine',
        61: 'mirror',
        62: 'copier',
        63: 'basket',
        64: 'sofa chair',
        65: 'file cabinet',
        66: 'fan',
        67: 'laptop',
        68: 'shower',
        69: 'paper',
        7: 'shelf',
        70: 'person',
        71: 'paper towel dispenser',
        72: 'oven',
        73: 'blinds',
        74: 'rack',
        75: 'plate',
        76: 'blackboard',
        77: 'piano',
        78: 'suitcase',
        79: 'rail',
        8: 'desk',
        80: 'radiator',
        81: 'recycling bin',
        82: 'container',
        83: 'wardrobe',
        84: 'soap dispenser',
        85: 'telephone',
        86: 'bucket',
        87: 'clock',
        88: 'stand',
        89: 'light',
        9: 'office chair',
        90: 'laundry basket',
        91: 'pipe',
        92: 'clothes dryer',
        93: 'guitar',
        94: 'toilet paper holder',
        95: 'seat',
        96: 'speaker',
        97: 'column',
        98: 'bicycle',
        99: 'ladder'
    }))
model = dict(
    backbone=dict(
        config=dict(
            bn_momentum=0.02,
            conv1_kernel_size=5,
            dilations=[
                1,
                1,
                1,
                1,
            ],
            dino_min_hit_ratio=0.95,
            dino_residual=True,
            dino_strict=True),
        dino_dim=1024,
        in_channels=3,
        out_channels=96,
        type='Res16UNet34C'),
    criterion=dict(
        inst_criterion=dict(
            bbox_loss=dict(type='AxisAlignedIoULoss'),
            fix_dice_loss_weight=True,
            fix_mean_loss=True,
            iter_matcher=True,
            loss_weight=[
                0.5,
                1.0,
                1.0,
                0.5,
                0.5,
            ],
            matcher=dict(
                costs=[
                    dict(type='QueryClassificationCost', weight=0.5),
                    dict(type='MaskBCECost', weight=1.0),
                    dict(type='MaskDiceCost', weight=1.0),
                ],
                topk=1,
                type='SparseMatcher'),
            non_object_weight=0.1,
            num_classes=1,
            type='MixedInstanceCriterion'),
        num_semantic_classes=200,
        sem_criterion=dict(
            ignore_index=200, loss_weight=0.5,
            type='ScanNetSemanticCriterion'),
        type='ScanNetMixedCriterion'),
    data_preprocessor=dict(type='Det3DDataPreprocessor_'),
    decoder=dict(
        activation_fn='gelu',
        attn_mask=True,
        bbox_flag=True,
        cross_attn_mode=[
            '',
            'SP',
            'SP',
            'SP',
        ],
        d_model=256,
        dropout=0.0,
        fix_attention=True,
        hidden_dim=1024,
        in_channels=96,
        iter_pred=True,
        mask_pred_mode=[
            'SP',
            'SP',
            'P',
            'P',
        ],
        num_heads=8,
        num_instance_classes=1,
        num_instance_queries=0,
        num_layers=3,
        num_semantic_classes=200,
        num_semantic_linears=1,
        num_semantic_queries=0,
        objectness_flag=False,
        share_attn_mlp=False,
        share_mask_mlp=False,
        temporal_attn=False,
        type='ScanNetMixQueryDecoder'),
    dino_cfg=dict(
        arch='dinov2_vitl14_reg',
        checkpoint=
        '/home/nebula/xxy/dataset/models/dinov2_vitl14_reg4_pretrain.pth',
        type='DINOv2Backbone'),
    dino_online_only=True,
    dino_require=True,
    memory=dict(
        in_channels=[
            32,
            64,
            128,
            256,
        ],
        queue=-1,
        type='MultilevelMemory',
        vmp_layer=(
            0,
            1,
            2,
            3,
        )),
    merge_criterion=dict(
        p2s=False, tmp=True, type='ScanNetMergeCriterion_Fast'),
    merge_head=dict(in_channels=256, out_channels=256, type='MergeHead'),
    num_classes=1,
    pool=dict(channel_proj=96, type='GeoAwarePooling'),
    query_thr=0.5,
    test_cfg=dict(
        geom_merge=dict(
            apply_to='inst',
            duplicate_criteria=dict(
                center_norm_thr=0.25,
                iou_box_thr=0.7,
                iou_pts_thr=0.6,
